binary_values = [
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '8083618578 - 8083618578', '2141138861 / 2141138861'],
    ['8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861', '2141138861 / 2141138861', '8083618578 - 8083618578', '8083618578 - 8083618578', '2141138861 / 2141138861', '2141138861 / 2141138861'],
